1.90000000e-01,-1.23202271e+01,1.90000000e-01,-1.23232308e+01,1.90000000e-01,-1.11741036e+01,1.90000000e-01,-7.39709881e+00,1.90000000e-01,-3.41362982e+00,1.90000000e-01,-7.39756625e+00,1.90000000e-01,-3.40382336e+00,1.90000000e-01,-2.90330498e+00,
2.00000000e-01,-1.21859226e+01,2.00000000e-01,-1.21889142e+01,2.00000000e-01,-1.10001190e+01,2.00000000e-01,-7.27561768e+00,2.00000000e-01,-3.17756754e+00,2.00000000e-01,-7.27608992e+00,2.00000000e-01,-3.16742444e+00,2.00000000e-01,-2.76282913e+00,
2.10000000e-01,-1.20503007e+01,2.10000000e-01,-1.20532802e+01,2.10000000e-01,-1.08240590e+01,2.10000000e-01,-7.15461742e+00,2.10000000e-01,-2.94035253e+00,2.10000000e-01,-7.15509722e+00,2.10000000e-01,-2.92987396e+00,2.10000000e-01,-2.62576486e+00,
2.20000000e-01,-1.19133317e+01,2.20000000e-01,-1.19162991e+01,2.20000000e-01,-1.06458715e+01,2.20000000e-01,-7.03439736e+00,2.20000000e-01,-2.70189592e+00,2.20000000e-01,-7.03488799e+00,2.20000000e-01,-2.69108568e+00,2.20000000e-01,-2.49349943e+00,
2.30000000e-01,-1.17749853e+01,2.30000000e-01,-1.17779405e+01,2.30000000e-01,-1.04655024e+01,2.30000000e-01,-6.91531593e+00,2.30000000e-01,-2.46206448e+00,2.30000000e-01,-6.91582123e+00,2.30000000e-01,-2.45092948e+00,2.30000000e-01,-2.36765117e+00,
2.40000000e-01,-1.16352300e+01,2.40000000e-01,-1.16381732e+01,2.40000000e-01,-1.02828961e+01,2.40000000e-01,-6.79779983e+00,2.40000000e-01,-2.22071759e+00,2.40000000e-01,-6.79832431e+00,2.40000000e-01,-2.20926840e+00,2.40000000e-01,-2.25010074e+00,
2.50000000e-01,-1.14940337e+01,2.50000000e-01,-1.14969649e+01,2.50000000e-01,-1.00979952e+01,2.50000000e-01,-6.68235358e+00,2.50000000e-01,-1.97775723e+00,2.50000000e-01,-6.68290249e+00,2.50000000e-01,-1.96600880e+00,2.50000000e-01,-2.14300978e+00,
2.60000000e-01,-1.13513635e+01,2.60000000e-01,-1.13542828e+01,2.60000000e-01,-9.91074062e+00,2.60000000e-01,-6.56956882e+00,2.60000000e-01,-1.73318298e+00,2.60000000e-01,-6.57014827e+00,2.60000000e-01,-1.72115536e+00,2.60000000e-01,-2.04881768e+00,
2.70000000e-01,-1.12071855e+01,2.70000000e-01,-1.12100929e+01,2.70000000e-01,-9.72107161e+00,2.70000000e-01,-6.46013254e+00,2.70000000e-01,-1.48714312e+00,2.70000000e-01,-6.46074956e+00,2.70000000e-01,-1.47486225e+00,2.70000000e-01,-1.97020627e+00,
2.80000000e-01,-1.10614649e+01,2.80000000e-01,-1.10643604e+01,2.80000000e-01,-9.52892556e+00,2.80000000e-01,-6.35483285e+00,2.80000000e-01,-1.23997687e+00,2.80000000e-01,-6.35549547e+00,2.80000000e-01,-1.22747549e+00,2.80000000e-01,-1.91002438e+00,
2.90000000e-01,-1.09141661e+01,2.90000000e-01,-1.09170499e+01,2.90000000e-01,-9.33423816e+00,2.90000000e-01,-6.25456085e+00,2.90000000e-01,-9.92247914e-01,2.90000000e-01,-6.25527808e+00,2.90000000e-01,-9.79566648e-01,2.90000000e-01,-1.87116954e+00,
3.00000000e-01,-1.07652526e+01,3.00000000e-01,-1.07681247e+01,3.00000000e-01,-9.13694339e+00,3.00000000e-01,-6.16030654e+00,3.00000000e-01,-7.44774438e-01,3.00000000e-01,-6.16108838e+00,3.00000000e-01,-7.31963209e-01,3.00000000e-01,-1.85643478e+00,
3.10000000e-01,-1.06146869e+01,3.10000000e-01,-1.06175475e+01,3.10000000e-01,-8.93697354e+00,3.10000000e-01,-6.07314689e+00,3.10000000e-01,-4.98663152e-01,3.10000000e-01,-6.07400422e+00,3.10000000e-01,-4.85783102e-01,3.10000000e-01,-1.86834071e+00,
3.20000000e-01,-1.04624308e+01,3.20000000e-01,-1.04652799e+01,3.20000000e-01,-8.73425924e+00,3.20000000e-01,-5.99422448e+00,3.20000000e-01,-2.55354694e-01,3.20000000e-01,-5.99516887e+00,3.20000000e-01,-2.42480744e-01,3.20000000e-01,-1.90898339e+00,
3.30000000e-01,-1.03084451e+01,3.30000000e-01,-1.03112829e+01,3.30000000e-01,-8.52872960e+00,3.30000000e-01,-5.92471585e+00,3.30000000e-01,-1.66462660e-02,3.30000000e-01,-5.92575931e+00,3.30000000e-01,-3.87163749e-03,3.30000000e-01,-1.97993070e+00,
3.40000000e-01,-1.01526896e+01,3.40000000e-01,-1.01555163e+01,3.40000000e-01,-8.32031221e+00,3.40000000e-01,-5.86579041e+00,3.40000000e-01,2.15211194e-01,3.40000000e-01,-5.86694503e+00,3.40000000e-01,2.27773326e-01,3.40000000e-01,-2.08219109e+00,
3.50000000e-01,-9.99512323e+00,3.50000000e-01,-9.99793900e+00,3.50000000e-01,-8.10893332e+00,3.50000000e-01,-5.81856242e+00,3.50000000e-01,4.37316331e-01,3.50000000e-01,-5.81983999e+00,3.50000000e-01,4.49528039e-01,3.50000000e-01,-2.21626092e+00,
3.60000000e-01,-9.83570396e+00,3.60000000e-01,-9.83850900e+00,3.60000000e-01,-7.89451798e+00,3.60000000e-01,-5.78404089e+00,3.60000000e-01,6.46057007e-01,3.60000000e-01,-5.78545252e+00,3.60000000e-01,6.57747946e-01,3.60000000e-01,-2.38223716e+00,
3.70000000e-01,-9.67438860e+00,3.70000000e-01,-9.67718316e+00,3.70000000e-01,-7.67699018e+00,3.70000000e-01,-5.76308349e+00,3.70000000e-01,8.37059448e-01,3.70000000e-01,-5.76463924e+00,3.70000000e-01,8.48023046e-01,3.70000000e-01,-2.57996893e+00,
3.80000000e-01,-9.51113278e+00,3.80000000e-01,-9.51391713e+00,3.80000000e-01,-7.45627312e+00,3.80000000e-01,-5.75636115e+00,3.80000000e-01,1.00508603e+00,3.80000000e-01,-5.75806976e+00,3.80000000e-01,1.01507666e+00,3.80000000e-01,-2.80921848e+00,
3.90000000e-01,-9.34589079e+00,3.90000000e-01,-9.34866524e+00,3.90000000e-01,-7.23228945e+00,3.90000000e-01,-5.76433889e+00,3.90000000e-01,1.14406408e+00,3.90000000e-01,-5.76620766e+00,3.90000000e-01,1.15279855e+00,3.90000000e-01,-3.06980813e+00,
4.00000000e-01,-9.17861532e+00,4.00000000e-01,-9.18138024e+00,4.00000000e-01,-7.00496161e+00,4.00000000e-01,-5.78727574e+00,4.00000000e-01,1.24728532e+00,4.00000000e-01,-5.78931060e+00,4.00000000e-01,1.25445194e+00,4.00000000e-01,-3.36174073e+00,
4.10000000e-01,-9.00925720e+00,4.10000000e-01,-9.01201298e+00,4.10000000e-01,-6.77421223e+00,4.10000000e-01,-5.82524379e+00,4.10000000e-01,1.30785163e+00,4.10000000e-01,-5.82744943e+00,4.10000000e-01,1.31312979e+00,4.10000000e-01,-3.68529079e+00,
4.20000000e-01,-8.83776495e+00,4.20000000e-01,-8.84051206e+00,4.20000000e-01,-6.53996462e+00,4.20000000e-01,-5.87816275e+00,4.20000000e-01,1.31940107e+00,4.20000000e-01,-5.88054294e+00,4.20000000e-01,1.32249187e+00,4.20000000e-01,-4.04107148e+00,
4.30000000e-01,-8.66408431e+00,4.30000000e-01,-8.66682326e+00,4.30000000e-01,-6.30214340e+00,4.30000000e-01,-5.94584479e+00,4.30000000e-01,1.27704615e+00,4.30000000e-01,-5.94840271e+00,4.30000000e-01,1.27771041e+00,4.30000000e-01,-4.43008542e+00,
4.40000000e-01,-8.48815751e+00,4.40000000e-01,-8.49088891e+00,4.40000000e-01,-6.06067534e+00,4.40000000e-01,-6.02804343e+00,4.40000000e-01,1.17832134e+00,4.40000000e-01,-6.03078209e+00,4.40000000e-01,1.17641574e+00,4.40000000e-01,-4.85376918e+00,
4.50000000e-01,-8.30992251e+00,4.50000000e-01,-8.31264703e+00,4.50000000e-01,-5.81549034e+00,4.50000000e-01,-6.12450119e+00,4.50000000e-01,1.02384425e+00,4.50000000e-01,-6.12742380e+00,4.50000000e-01,1.01934438e+00,4.50000000e-01,-5.31404011e+00,
4.60000000e-01,-8.12931196e+00,4.60000000e-01,-8.13203038e+00,4.60000000e-01,-5.56652286e+00,4.60000000e-01,-6.23499210e+00,4.60000000e-01,8.17431771e-01,4.60000000e-01,-6.23810238e+00,4.60000000e-01,8.10433394e-01,4.60000000e-01,-5.81335454e+00,
4.70000000e-01,-7.94625205e+00,4.70000000e-01,-7.94896525e+00,4.70000000e-01,-5.31371378e+00,4.70000000e-01,-6.35935691e+00,4.70000000e-01,5.65585165e-01,4.70000000e-01,-6.36265943e+00,4.70000000e-01,5.56282477e-01,4.70000000e-01,-6.35478588e+00,
4.80000000e-01,-7.76066118e+00,4.80000000e-01,-7.76337018e+00,4.80000000e-01,-5.05701290e+00,4.80000000e-01,-6.49753076e+00,4.80000000e-01,2.76470419e-01,4.80000000e-01,-6.50103117e+00,4.80000000e-01,2.65117214e-01,4.80000000e-01,-6.94213258e+00,
4.90000000e-01,-7.57244854e+00,4.90000000e-01,-7.57515446e+00,4.90000000e-01,-4.79638245e+00,4.90000000e-01,-6.64956404e+00,4.90000000e-01,-4.13422052e-02,4.90000000e-01,-6.65326927e+00,4.90000000e-01,-5.44785023e-02,4.90000000e-01,-7.58006892e+00,
5.00000000e-01,-7.38151258e+00,5.00000000e-01,-7.38421675e+00,5.00000000e-01,-4.53180183e+00,5.00000000e-01,-6.81563781e+00,5.00000000e-01,-3.80088432e-01,5.00000000e-01,-6.81955627e+00,5.00000000e-01,-3.94769370e-01,5.00000000e-01,-8.27435692e+00,
5.10000000e-01,-7.18773974e+00,5.10000000e-01,-7.19044364e+00,5.10000000e-01,-4.26327410e+00,5.10000000e-01,-6.99607559e+00,5.10000000e-01,-7.33726312e-01,5.10000000e-01,-7.00021735e+00,5.10000000e-01,-7.49773049e-01,5.10000000e-01,-9.03214687e+00,
5.20000000e-01,-6.99100327e+00,5.20000000e-01,-6.99370862e+00,5.20000000e-01,-3.99083493e+00,5.20000000e-01,-7.19135318e+00,5.20000000e-01,-1.09840629e+00,5.20000000e-01,-7.19573012e+00,5.20000000e-01,-1.11571348e+00,5.20000000e-01,-9.86241019e+00,
5.30000000e-01,-6.79116282e+00,5.30000000e-01,-6.79387157e+00,5.30000000e-01,-3.71456454e+00,5.30000000e-01,-7.40210798e+00,5.30000000e-01,-1.47247140e+00,5.30000000e-01,-7.40673399e+00,5.30000000e-01,-1.49100487e+00,5.30000000e-01,-1.07765762e+01,
5.40000000e-01,-6.58806490e+00,5.40000000e-01,-6.59077929e+00,5.40000000e-01,-3.43460392e+00,5.40000000e-01,-7.62914904e+00,5.40000000e-01,-1.85609979e+00,5.40000000e-01,-7.63404026e+00,5.40000000e-01,-1.87588344e+00,5.40000000e-01,-1.17894954e+01,
5.50000000e-01,-6.38154484e+00,5.50000000e-01,-6.38426745e+00,5.50000000e-01,-3.15117611e+00,5.50000000e-01,-7.87346888e+00,5.50000000e-01,-2.25078270e+00,5.50000000e-01,-7.87864389e+00,5.50000000e-01,-2.27188170e+00,5.50000000e-01,-1.29209494e+01,
5.60000000e-01,-6.17143103e+00,5.60000000e-01,-6.17416485e+00,5.60000000e-01,-2.86461428e+00,5.60000000e-01,-8.13625754e+00,5.60000000e-01,-2.65881992e+00,5.60000000e-01,-8.14173770e+00,5.60000000e-01,-2.68132599e+00,5.60000000e-01,-1.41981279e+01,
5.70000000e-01,-5.95755218e+00,5.70000000e-01,-5.96030066e+00,5.70000000e-01,-2.57539776e+00,5.70000000e-01,-8.41891957e+00,5.70000000e-01,-3.08293951e+00,5.70000000e-01,-8.42472931e+00,5.70000000e-01,-3.10696083e+00,5.70000000e-01,-1.56599247e+01,
5.80000000e-01,-5.73974892e+00,5.80000000e-01,-5.74251610e+00,5.80000000e-01,-2.28419790e+00,5.80000000e-01,-8.72309355e+00,5.80000000e-01,-3.52606624e+00,5.80000000e-01,-8.72926081e+00,5.80000000e-01,-3.55172226e+00,5.80000000e-01,-1.73649536e+01,
5.90000000e-01,-5.51789104e+00,5.90000000e-01,-5.52068162e+00,5.90000000e-01,-1.99193471e+00,5.90000000e-01,-9.05067390e+00,5.90000000e-01,-3.99121249e+00,5.90000000e-01,-9.05723056e+00,5.90000000e-01,-4.01863237e+00,5.90000000e-01,-1.94079921e+01,
6.00000000e-01,-5.29190175e+00,6.00000000e-01,-5.29472126e+00,6.00000000e-01,-1.69984504e+00,6.00000000e-01,-9.40383333e+00,6.00000000e-01,-4.48144870e+00,6.00000000e-01,-9.41081571e+00,6.00000000e-01,-4.51077218e+00,6.00000000e-01,-2.19584574e+01,
6.10000000e-01,-5.06179042e+00,6.10000000e-01,-5.06464539e+00,6.10000000e-01,-1.40956090e+00,6.10000000e-01,-9.78504303e+00,6.10000000e-01,-4.99991516e+00,6.10000000e-01,-9.79249252e+00,6.10000000e-01,-5.03129479e+00,6.10000000e-01,-2.53699399e+01,
6.20000000e-01,-4.82769446e+00,6.20000000e-01,-4.83059260e+00,6.20000000e-01,-1.12319389e+00,6.20000000e-01,-1.01970857e+01,6.20000000e-01,-5.54984676e+00,6.20000000e-01,-1.02050493e+01,6.20000000e-01,-5.58345071e+00,6.20000000e-01,-3.06174172e+01,
6.30000000e-01,-4.58992994e+00,6.30000000e-01,-4.59288035e+00,6.30000000e-01,-8.43417015e-01,6.30000000e-01,-1.06430526e+01,6.30000000e-01,-6.13459058e+00,6.30000000e-01,-1.06515837e+01,6.30000000e-01,-6.17060563e+00,6.30000000e-01,-4.35029906e+01,
6.40000000e-01,-4.34904880e+00,6.40000000e-01,-4.35206217e+00,6.40000000e-01,-5.73529264e-01,6.40000000e-01,-1.11263125e+01,6.40000000e-01,-6.75759894e+00,6.40000000e-01,-1.11354712e+01,6.40000000e-01,-6.79623325e+00,6.40000000e-01,-3.69250248e+01,
6.50000000e-01,-4.10589815e+00,6.50000000e-01,-4.10898694e+00,6.50000000e-01,-3.17480898e-01,6.50000000e-01,-1.16504328e+01,6.50000000e-01,-7.42237900e+00,6.50000000e-01,-1.16602867e+01,6.50000000e-01,-7.46386431e+00,6.50000000e-01,-2.95881937e+01,
6.60000000e-01,-3.86167397e+00,6.60000000e-01,-3.86485245e+00,6.60000000e-01,-7.98302356e-02,6.60000000e-01,-1.22190299e+01,6.60000000e-01,-8.13237436e+00,6.60000000e-01,-1.22296541e+01,6.60000000e-01,-8.17696715e+00,6.60000000e-01,-2.60409523e+01,
6.70000000e-01,-3.61795850e+00,6.70000000e-01,-3.62124260e+00,6.70000000e-01,1.34402310e-01,6.70000000e-01,-1.28355205e+01,6.70000000e-01,-8.89074825e+00,6.70000000e-01,-1.28469977e+01,6.70000000e-01,-8.93872913e+00,6.70000000e-01,-2.38393357e+01,
6.80000000e-01,-3.37672728e+00,6.80000000e-01,-3.38013413e+00,6.80000000e-01,3.20016909e-01,6.80000000e-01,-1.35027486e+01,6.80000000e-01,-9.70003459e+00,6.80000000e-01,-1.35151683e+01,6.80000000e-01,-9.75170530e+00,6.80000000e-01,-2.23594605e+01,
6.90000000e-01,-3.14030983e+00,6.90000000e-01,-3.14385689e+00,6.90000000e-01,4.72077829e-01,6.90000000e-01,-1.42224786e+01,6.90000000e-01,-1.05616313e+01,6.90000000e-01,-1.42359362e+01,6.90000000e-01,-1.06173089e+01,6.90000000e-01,-2.13475169e+01,
7.00000000e-01,-2.91128966e+00,7.00000000e-01,-2.91499334e+00,7.00000000e-01,5.86517475e-01,7.00000000e-01,-1.49947790e+01,7.00000000e-01,-1.14751382e+01,7.00000000e-01,-1.50093737e+01,7.00000000e-01,-1.15351464e+01,7.00000000e-01,-2.06751617e+01,
7.10000000e-01,-2.69233644e+00,7.10000000e-01,-2.69621032e+00,7.10000000e-01,6.60855837e-01,7.10000000e-01,-1.58173742e+01,7.10000000e-01,-1.24376010e+01,7.10000000e-01,-1.58332075e+01,7.10000000e-01,-1.25022590e+01,7.10000000e-01,-2.02672290e+01,
7.20000000e-01,-2.48597887e+00,7.20000000e-01,-2.49003175e+00,7.20000000e-01,6.94920560e-01,7.20000000e-01,-1.66851111e+01,7.20000000e-01,-1.34428067e+01,7.20000000e-01,-1.67022844e+01,7.20000000e-01,-1.35124190e+01,7.20000000e-01,-2.00734412e+01,
7.30000000e-01,-2.29434886e+00,7.30000000e-01,-2.29858298e+00,7.30000000e-01,6.91366477e-01,7.30000000e-01,-1.75897316e+01,7.30000000e-01,-1.44808702e+01,7.30000000e-01,-1.76083443e+01,7.30000000e-01,-1.45557186e+01,7.30000000e-01,-2.00553290e+01,
7.40000000e-01,-2.11894759e+00,7.40000000e-01,-2.12335757e+00,7.40000000e-01,6.55733946e-01,7.40000000e-01,-1.85201312e+01,7.40000000e-01,-1.55383830e+01,7.40000000e-01,-1.85402801e+01,7.40000000e-01,-1.56187228e+01,7.40000000e-01,-2.01798716e+01,
7.50000000e-01,-1.96049071e+00,7.50000000e-01,-1.96506357e+00,7.50000000e-01,5.95842364e-01,7.50000000e-01,-1.94631824e+01,7.50000000e-01,-1.65993101e+01,7.50000000e-01,-1.94849601e+01,7.50000000e-01,-1.66853720e+01,7.50000000e-01,-2.04168388e+01,
7.60000000e-01,-1.81887394e+00,7.60000000e-01,-1.82359015e+00,7.60000000e-01,5.20557647e-01,7.60000000e-01,-2.04050195e+01,7.60000000e-01,-1.76465923e+01,7.60000000e-01,-2.04285134e+01,7.60000000e-01,-1.77385841e+01,7.60000000e-01,-2.07383507e+01,
7.70000000e-01,-1.69326472e+00,7.70000000e-01,-1.69810018e+00,7.70000000e-01,4.38310650e-01,7.70000000e-01,-2.13325057e+01,7.70000000e-01,-1.86641165e+01,7.70000000e-01,-2.13577966e+01,7.70000000e-01,-1.87622217e+01,7.70000000e-01,-2.11195250e+01,
7.80000000e-01,-1.58228805e+00,7.80000000e-01,-1.58721633e+00,7.80000000e-01,3.55912617e-01,7.80000000e-01,-2.22345263e+01,7.80000000e-01,-1.96385308e+01,7.80000000e-01,-2.22616855e+01,7.80000000e-01,-1.97429017e+01,7.80000000e-01,-2.15392807e+01,
7.90000000e-01,-1.48425198e+00,7.90000000e-01,-1.48924640e+00,7.90000000e-01,2.78032696e-01,7.90000000e-01,-2.31028188e+01,7.90000000e-01,-2.05604283e+01,7.90000000e-01,-2.31319052e+01,7.90000000e-01,-2.06711732e+01,7.90000000e-01,-2.19807444e+01,
8.00000000e-01,-1.39735970e+00,8.00000000e-01,-1.40239491e+00,8.00000000e-01,2.07319905e-01,8.00000000e-01,-2.39322293e+01,8.00000000e-01,-2.14246792e+01,8.00000000e-01,-2.39632871e+01,8.00000000e-01,-2.15418494e+01,8.00000000e-01,-2.24311330e+01,
8.10000000e-01,-1.31987355e+00,8.10000000e-01,-1.32492651e+00,8.10000000e-01,1.44885441e-01,8.10000000e-01,-2.47204685e+01,8.10000000e-01,-2.22300083e+01,8.10000000e-01,-2.47535256e+01,8.10000000e-01,-2.23535887e+01,8.10000000e-01,-2.28812609e+01,
8.20000000e-01,-1.25021745e+00,8.20000000e-01,-1.25526781e+00,8.20000000e-01,9.08472181e-02,8.20000000e-01,-2.54675515e+01,8.20000000e-01,-2.29781120e+01,8.20000000e-01,-2.55026190e+01,8.20000000e-01,-2.31080172e+01,8.20000000e-01,-2.33248812e+01,
8.30000000e-01,-1.18693632e+00,8.30000000e-01,-1.19196649e+00,8.30000000e-01,4.47709617e-02,8.30000000e-01,-2.61750604e+01,8.30000000e-01,-2.36726388e+01,8.30000000e-01,-2.62121333e+01,8.30000000e-01,-2.38087156e+01,8.30000000e-01,-2.37579620e+01,
8.40000000e-01,-1.12883233e+00,8.40000000e-01,-1.13382718e+00,8.40000000e-01,5.96367782e-03,8.40000000e-01,-2.68455865e+01,8.40000000e-01,-2.43181997e+01,8.40000000e-01,-2.68846449e+01,8.40000000e-01,-2.44602340e+01,8.40000000e-01,-2.41781980e+01,
8.50000000e-01,-1.07505793e+00,8.50000000e-01,-1.08000445e+00,8.50000000e-01,-2.62444024e-02,8.50000000e-01,-2.74822947e+01,8.50000000e-01,-2.49197454e+01,8.50000000e-01,-2.75233046e+01,8.50000000e-01,-2.50674705e+01,8.50000000e-01,-2.45845859e+01,
8.60000000e-01,-1.02492138e+00,8.60000000e-01,-1.02980837e+00,8.60000000e-01,-5.25464395e-02,8.60000000e-01,-2.80884210e+01,8.60000000e-01,-2.54822167e+01,8.60000000e-01,-2.81313354e+01,8.60000000e-01,-2.56353190e+01,8.60000000e-01,-2.49769050e+01,
8.70000000e-01,-9.77839816e-01,8.70000000e-01,-9.82657542e-01,8.70000000e-01,-7.37513427e-02,8.70000000e-01,-2.86670087e+01,8.70000000e-01,-2.60101329e+01,8.70000000e-01,-2.87117688e+01,8.70000000e-01,-2.61682584e+01,8.70000000e-01,-2.53554463e+01,
8.80000000e-01,-9.33356218e-01,8.80000000e-01,-9.38096116e-01,8.80000000e-01,-9.05660528e-02,8.80000000e-01,-2.92207991e+01,8.80000000e-01,-2.65074214e+01,8.80000000e-01,-2.92673340e+01,8.80000000e-01,-2.66701807e+01,8.80000000e-01,-2.57208392e+01,
8.90000000e-01,-8.91113497e-01,8.90000000e-01,-8.95767922e-01,8.90000000e-01,-1.03564748e-01,8.90000000e-01,-2.97521596e+01,8.90000000e-01,-2.69774340e+01,8.90000000e-01,-2.98003868e+01,8.90000000e-01,-2.71444043e+01,8.90000000e-01,-2.60738927e+01,
9.00000000e-01,-8.50832703e-01,9.00000000e-01,-8.55394734e-01,9.00000000e-01,-1.13250178e-01,9.00000000e-01,-3.02630610e+01,9.00000000e-01,-2.74229659e+01,9.00000000e-01,-3.03128853e+01,9.00000000e-01,-2.75936927e+01,9.00000000e-01,-2.64154922e+01,
