2.60000000e-01,1.82977952e+00,2.60000000e-01,1.82954557e+00,2.60000000e-01,1.95941121e+00,2.60000000e-01,1.39847426e+00,2.60000000e-01,1.59154098e+00,2.60000000e-01,1.39832140e+00,2.60000000e-01,1.59092420e+00,2.60000000e-01,1.35061463e+00,
2.70000000e-01,1.82705053e+00,2.70000000e-01,1.82681749e+00,2.70000000e-01,1.95618161e+00,2.70000000e-01,1.39375042e+00,2.70000000e-01,1.58323422e+00,2.70000000e-01,1.39359788e+00,2.70000000e-01,1.58260581e+00,2.70000000e-01,1.34267625e+00,
2.80000000e-01,1.82427562e+00,2.80000000e-01,1.82404351e+00,2.80000000e-01,1.95288026e+00,2.80000000e-01,1.38896770e+00,2.80000000e-01,1.57468815e+00,2.80000000e-01,1.38881552e+00,2.80000000e-01,1.57404753e+00,2.80000000e-01,1.33467348e+00,
2.90000000e-01,1.82145351e+00,2.90000000e-01,1.82122234e+00,2.90000000e-01,1.94950457e+00,2.90000000e-01,1.38412791e+00,2.90000000e-01,1.56589494e+00,2.90000000e-01,1.38397611e+00,2.90000000e-01,1.56524155e+00,2.90000000e-01,1.32662426e+00,
3.00000000e-01,1.81858287e+00,3.00000000e-01,1.81835266e+00,3.00000000e-01,1.94605187e+00,3.00000000e-01,1.37923346e+00,3.00000000e-01,1.55684721e+00,3.00000000e-01,1.37908208e+00,3.00000000e-01,1.55618053e+00,3.00000000e-01,1.31854953e+00,
3.10000000e-01,1.81566233e+00,3.10000000e-01,1.81543307e+00,3.10000000e-01,1.94251931e+00,3.10000000e-01,1.37428746e+00,3.10000000e-01,1.54753838e+00,3.10000000e-01,1.37413655e+00,3.10000000e-01,1.54685790e+00,3.10000000e-01,1.31047293e+00,
3.20000000e-01,1.81269043e+00,3.20000000e-01,1.81246215e+00,3.20000000e-01,1.93890392e+00,3.20000000e-01,1.36929378e+00,3.20000000e-01,1.53796309e+00,3.20000000e-01,1.36914338e+00,3.20000000e-01,1.53726838e+00,3.20000000e-01,1.30242032e+00,
3.30000000e-01,1.80966568e+00,3.30000000e-01,1.80943839e+00,3.30000000e-01,1.93520258e+00,3.30000000e-01,1.36425705e+00,3.30000000e-01,1.52811780e+00,3.30000000e-01,1.36410723e+00,3.30000000e-01,1.52740851e+00,3.30000000e-01,1.29441902e+00,
3.40000000e-01,1.80658652e+00,3.40000000e-01,1.80636024e+00,3.40000000e-01,1.93141200e+00,3.40000000e-01,1.35918277e+00,3.40000000e-01,1.51800138e+00,3.40000000e-01,1.35903359e+00,3.40000000e-01,1.51727729e+00,3.40000000e-01,1.28649701e+00,
3.50000000e-01,1.80345133e+00,3.50000000e-01,1.80322607e+00,3.50000000e-01,1.92752871e+00,3.50000000e-01,1.35407722e+00,3.50000000e-01,1.50761607e+00,3.50000000e-01,1.35392875e+00,3.50000000e-01,1.50687710e+00,3.50000000e-01,1.27868208e+00,
3.60000000e-01,1.80025842e+00,3.60000000e-01,1.80003418e+00,3.60000000e-01,1.92354908e+00,3.60000000e-01,1.34894744e+00,3.60000000e-01,1.49696865e+00,3.60000000e-01,1.34879976e+00,3.60000000e-01,1.49621496e+00,3.60000000e-01,1.27100111e+00,
3.70000000e-01,1.79700601e+00,3.70000000e-01,1.79678282e+00,3.70000000e-01,1.91946928e+00,3.70000000e-01,1.34380113e+00,3.70000000e-01,1.48607174e+00,3.70000000e-01,1.34365433e+00,3.70000000e-01,1.48530376e+00,3.70000000e-01,1.26347947e+00,
3.80000000e-01,1.79369227e+00,3.80000000e-01,1.79347015e+00,3.80000000e-01,1.91528527e+00,3.80000000e-01,1.33864653e+00,3.80000000e-01,1.47494532e+00,3.80000000e-01,1.33850069e+00,3.80000000e-01,1.47416382e+00,3.80000000e-01,1.25614067e+00,
3.90000000e-01,1.79031528e+00,3.90000000e-01,1.79009424e+00,3.90000000e-01,1.91099279e+00,3.90000000e-01,1.33349224e+00,3.90000000e-01,1.46361823e+00,3.90000000e-01,1.33334747e+00,3.90000000e-01,1.46282441e+00,3.90000000e-01,1.24900612e+00,
4.00000000e-01,1.78687304e+00,4.00000000e-01,1.78665309e+00,4.00000000e-01,1.90658735e+00,4.00000000e-01,1.32834710e+00,4.00000000e-01,1.45212965e+00,4.00000000e-01,1.32820348e+00,4.00000000e-01,1.45132519e+00,4.00000000e-01,1.24209509e+00,
4.10000000e-01,1.78336345e+00,4.10000000e-01,1.78314462e+00,4.10000000e-01,1.90206422e+00,4.10000000e-01,1.32321998e+00,4.10000000e-01,1.44052981e+00,4.10000000e-01,1.32307761e+00,4.10000000e-01,1.43971693e+00,4.10000000e-01,1.23542477e+00,
4.20000000e-01,1.77978433e+00,4.20000000e-01,1.77956663e+00,4.20000000e-01,1.89741840e+00,4.20000000e-01,1.31811964e+00,4.20000000e-01,1.42887967e+00,4.20000000e-01,1.31797862e+00,4.20000000e-01,1.42806108e+00,4.20000000e-01,1.22901034e+00,
4.30000000e-01,1.77613339e+00,4.30000000e-01,1.77591685e+00,4.30000000e-01,1.89264463e+00,4.30000000e-01,1.31305464e+00,4.30000000e-01,1.41724889e+00,4.30000000e-01,1.31291506e+00,4.30000000e-01,1.41642773e+00,4.30000000e-01,1.22286515e+00,
4.40000000e-01,1.77240825e+00,4.40000000e-01,1.77219288e+00,4.40000000e-01,1.88773735e+00,4.40000000e-01,1.30803320e+00,4.40000000e-01,1.40571200e+00,4.40000000e-01,1.30789515e+00,4.40000000e-01,1.40489164e+00,4.40000000e-01,1.21700082e+00,
4.50000000e-01,1.76860639e+00,4.50000000e-01,1.76839221e+00,4.50000000e-01,1.88269067e+00,4.50000000e-01,1.30306320e+00,4.50000000e-01,1.39434306e+00,4.50000000e-01,1.30292677e+00,4.50000000e-01,1.39352692e+00,4.50000000e-01,1.21142738e+00,
4.60000000e-01,1.76472519e+00,4.60000000e-01,1.76451223e+00,4.60000000e-01,1.87749839e+00,4.60000000e-01,1.29815211e+00,4.60000000e-01,1.38320994e+00,4.60000000e-01,1.29801739e+00,4.60000000e-01,1.38240124e+00,4.60000000e-01,1.20615336e+00,
4.70000000e-01,1.76076190e+00,4.70000000e-01,1.76055018e+00,4.70000000e-01,1.87215398e+00,4.70000000e-01,1.29330701e+00,4.70000000e-01,1.37236944e+00,4.70000000e-01,1.29317407e+00,4.70000000e-01,1.37157100e+00,4.70000000e-01,1.20118591e+00,
4.80000000e-01,1.75671363e+00,4.80000000e-01,1.75650317e+00,4.80000000e-01,1.86665053e+00,4.80000000e-01,1.28853461e+00,4.80000000e-01,1.36186430e+00,4.80000000e-01,1.28840354e+00,4.80000000e-01,1.36107845e+00,4.80000000e-01,1.19653080e+00,
4.90000000e-01,1.75257731e+00,4.90000000e-01,1.75236815e+00,4.90000000e-01,1.86098074e+00,4.90000000e-01,1.28384130e+00,4.90000000e-01,1.35172261e+00,4.90000000e-01,1.28371217e+00,4.90000000e-01,1.35095113e+00,4.90000000e-01,1.19219252e+00,
5.00000000e-01,1.74834975e+00,5.00000000e-01,1.74814190e+00,5.00000000e-01,1.85513694e+00,5.00000000e-01,1.27923314e+00,5.00000000e-01,1.34195927e+00,5.00000000e-01,1.27910603e+00,5.00000000e-01,1.34120349e+00,5.00000000e-01,1.18817426e+00,
5.10000000e-01,1.74402754e+00,5.10000000e-01,1.74382104e+00,5.10000000e-01,1.84911103e+00,5.10000000e-01,1.27471598e+00,5.10000000e-01,1.33257892e+00,5.10000000e-01,1.27459097e+00,5.10000000e-01,1.33183978e+00,5.10000000e-01,1.18447794e+00,
5.20000000e-01,1.73960710e+00,5.20000000e-01,1.73940197e+00,5.20000000e-01,1.84289454e+00,5.20000000e-01,1.27029543e+00,5.20000000e-01,1.32357935e+00,5.20000000e-01,1.27017259e+00,5.20000000e-01,1.32285750e+00,5.20000000e-01,1.18110421e+00,
5.30000000e-01,1.73508461e+00,5.30000000e-01,1.73488089e+00,5.30000000e-01,1.83647857e+00,5.30000000e-01,1.26597696e+00,5.30000000e-01,1.31495471e+00,5.30000000e-01,1.26585636e+00,5.30000000e-01,1.31425065e+00,5.30000000e-01,1.17805240e+00,
5.40000000e-01,1.73045603e+00,5.40000000e-01,1.73025376e+00,5.40000000e-01,1.82985382e+00,5.40000000e-01,1.26176591e+00,5.40000000e-01,1.30669803e+00,5.40000000e-01,1.26164761e+00,5.40000000e-01,1.30601216e+00,5.40000000e-01,1.17532057e+00,
5.50000000e-01,1.72571705e+00,5.50000000e-01,1.72551625e+00,5.50000000e-01,1.82301067e+00,5.50000000e-01,1.25766751e+00,5.50000000e-01,1.29880276e+00,5.50000000e-01,1.25755158e+00,5.50000000e-01,1.29813544e+00,5.50000000e-01,1.17290539e+00,
5.60000000e-01,1.72086307e+00,5.60000000e-01,1.72066380e+00,5.60000000e-01,1.81593920e+00,5.60000000e-01,1.25368693e+00,5.60000000e-01,1.29126359e+00,5.60000000e-01,1.25357344e+00,5.60000000e-01,1.29061516e+00,5.60000000e-01,1.17080219e+00,
5.70000000e-01,1.71588920e+00,5.70000000e-01,1.71569150e+00,5.70000000e-01,1.80862933e+00,5.70000000e-01,1.24982929e+00,5.70000000e-01,1.28407661e+00,5.70000000e-01,1.24971831e+00,5.70000000e-01,1.28344741e+00,5.70000000e-01,1.16900486e+00,
5.80000000e-01,1.71079022e+00,5.80000000e-01,1.71059414e+00,5.80000000e-01,1.80107094e+00,5.80000000e-01,1.24609969e+00,5.80000000e-01,1.27723923e+00,5.80000000e-01,1.24599127e+00,5.80000000e-01,1.27662954e+00,5.80000000e-01,1.16750584e+00,
5.90000000e-01,1.70556057e+00,5.90000000e-01,1.70536616e+00,5.90000000e-01,1.79325415e+00,5.90000000e-01,1.24250315e+00,5.90000000e-01,1.27074979e+00,5.90000000e-01,1.24239737e+00,5.90000000e-01,1.27015989e+00,5.90000000e-01,1.16629603e+00,
6.00000000e-01,1.70019438e+00,6.00000000e-01,1.70000170e+00,6.00000000e-01,1.78516962e+00,6.00000000e-01,1.23904470e+00,6.00000000e-01,1.26460731e+00,6.00000000e-01,1.23894160e+00,6.00000000e-01,1.26403743e+00,6.00000000e-01,1.16536477e+00,
6.10000000e-01,1.69468543e+00,6.10000000e-01,1.69449455e+00,6.10000000e-01,1.77680901e+00,6.10000000e-01,1.23572926e+00,6.10000000e-01,1.25881108e+00,6.10000000e-01,1.23562892e+00,6.10000000e-01,1.25826141e+00,6.10000000e-01,1.16469975e+00,
6.20000000e-01,1.68902728e+00,6.20000000e-01,1.68883827e+00,6.20000000e-01,1.76816559e+00,6.20000000e-01,1.23256167e+00,6.20000000e-01,1.25336037e+00,6.20000000e-01,1.23246414e+00,6.20000000e-01,1.25283105e+00,6.20000000e-01,1.16428698e+00,
6.30000000e-01,1.68321327e+00,6.30000000e-01,1.68302622e+00,6.30000000e-01,1.75923502e+00,6.30000000e-01,1.22954659e+00,6.30000000e-01,1.24825415e+00,6.30000000e-01,1.22945192e+00,6.30000000e-01,1.24774525e+00,6.30000000e-01,1.16411069e+00,
6.40000000e-01,1.67723674e+00,6.40000000e-01,1.67705174e+00,6.40000000e-01,1.75001632e+00,6.40000000e-01,1.22668844e+00,6.40000000e-01,1.24349075e+00,6.40000000e-01,1.22659667e+00,6.40000000e-01,1.24300227e+00,6.40000000e-01,1.16415336e+00,
6.50000000e-01,1.67109118e+00,6.50000000e-01,1.67090833e+00,6.50000000e-01,1.74051297e+00,6.50000000e-01,1.22399121e+00,6.50000000e-01,1.23906765e+00,6.50000000e-01,1.22390239e+00,6.50000000e-01,1.23859952e+00,6.50000000e-01,1.16439565e+00,
6.60000000e-01,1.66477051e+00,6.60000000e-01,1.66458994e+00,6.60000000e-01,1.73073415e+00,6.60000000e-01,1.22145836e+00,6.60000000e-01,1.23498111e+00,6.60000000e-01,1.22137252e+00,6.60000000e-01,1.23453318e+00,6.60000000e-01,1.16481652e+00,
6.70000000e-01,1.65826946e+00,6.70000000e-01,1.65809130e+00,6.70000000e-01,1.72069594e+00,6.70000000e-01,1.21909253e+00,6.70000000e-01,1.23122593e+00,6.70000000e-01,1.21900970e+00,6.70000000e-01,1.23079795e+00,6.70000000e-01,1.16539331e+00,
6.80000000e-01,1.65158394e+00,6.80000000e-01,1.65140835e+00,6.80000000e-01,1.71042227e+00,6.80000000e-01,1.21689532e+00,6.80000000e-01,1.22779502e+00,6.80000000e-01,1.21681550e+00,6.80000000e-01,1.22738668e+00,6.80000000e-01,1.16610200e+00,
6.90000000e-01,1.64471152e+00,6.90000000e-01,1.64453868e+00,6.90000000e-01,1.69994533e+00,6.90000000e-01,1.21486689e+00,6.90000000e-01,1.22467914e+00,6.90000000e-01,1.21479010e+00,6.90000000e-01,1.22429000e+00,6.90000000e-01,1.16691756e+00,
7.00000000e-01,1.63765190e+00,7.00000000e-01,1.63748200e+00,7.00000000e-01,1.68930519e+00,7.00000000e-01,1.21300571e+00,7.00000000e-01,1.22186647e+00,7.00000000e-01,1.21293192e+00,7.00000000e-01,1.22149601e+00,7.00000000e-01,1.16781459e+00,
7.10000000e-01,1.63040726e+00,7.10000000e-01,1.63024051e+00,7.10000000e-01,1.67854818e+00,7.10000000e-01,1.21130820e+00,7.10000000e-01,1.21934244e+00,7.10000000e-01,1.21123737e+00,7.10000000e-01,1.21899003e+00,7.10000000e-01,1.16876799e+00,
7.20000000e-01,1.62298248e+00,7.20000000e-01,1.62281912e+00,7.20000000e-01,1.66772413e+00,7.20000000e-01,1.20976857e+00,7.20000000e-01,1.21708953e+00,7.20000000e-01,1.20970067e+00,7.20000000e-01,1.21675450e+00,7.20000000e-01,1.16975399e+00,
7.30000000e-01,1.61538514e+00,7.30000000e-01,1.61522541e+00,7.30000000e-01,1.65688232e+00,7.30000000e-01,1.20837882e+00,7.30000000e-01,1.21508753e+00,7.30000000e-01,1.20831379e+00,7.30000000e-01,1.21476910e+00,7.30000000e-01,1.17075115e+00,
7.40000000e-01,1.60762526e+00,7.40000000e-01,1.60746938e+00,7.40000000e-01,1.64606712e+00,7.40000000e-01,1.20712894e+00,7.40000000e-01,1.21331393e+00,7.40000000e-01,1.20706669e+00,7.40000000e-01,1.21301129e+00,7.40000000e-01,1.17174129e+00,
7.50000000e-01,1.59971465e+00,7.50000000e-01,1.59956287e+00,7.50000000e-01,1.63531398e+00,7.50000000e-01,1.20600732e+00,7.50000000e-01,1.21174473e+00,7.50000000e-01,1.20594778e+00,7.50000000e-01,1.21145707e+00,7.50000000e-01,1.17271016e+00,
7.60000000e-01,1.59166626e+00,7.60000000e-01,1.59151879e+00,7.60000000e-01,1.62464699e+00,7.60000000e-01,1.20500143e+00,7.60000000e-01,1.21035548e+00,7.60000000e-01,1.20494451e+00,7.60000000e-01,1.21008200e+00,7.60000000e-01,1.17364758e+00,
7.70000000e-01,1.58349333e+00,7.70000000e-01,1.58335035e+00,7.70000000e-01,1.61407871e+00,7.70000000e-01,1.20409844e+00,7.70000000e-01,1.20912232e+00,7.70000000e-01,1.20404406e+00,7.70000000e-01,1.20886229e+00,7.70000000e-01,1.17454717e+00,
7.80000000e-01,1.57520866e+00,7.80000000e-01,1.57507034e+00,7.80000000e-01,1.60361185e+00,7.80000000e-01,1.20328588e+00,7.80000000e-01,1.20802296e+00,7.80000000e-01,1.20323394e+00,7.80000000e-01,1.20777569e+00,7.80000000e-01,1.17540572e+00,
7.90000000e-01,1.56682410e+00,7.90000000e-01,1.56669057e+00,7.90000000e-01,1.59324216e+00,7.90000000e-01,1.20255211e+00,7.90000000e-01,1.20703733e+00,7.90000000e-01,1.20250255e+00,7.90000000e-01,1.20680220e+00,7.90000000e-01,1.17622237e+00,
8.00000000e-01,1.55835021e+00,8.00000000e-01,1.55822159e+00,8.00000000e-01,1.58296130e+00,8.00000000e-01,1.20188665e+00,8.00000000e-01,1.20614793e+00,8.00000000e-01,1.20183939e+00,8.00000000e-01,1.20592441e+00,8.00000000e-01,1.17699790e+00,
8.10000000e-01,1.54979616e+00,8.10000000e-01,1.54967251e+00,8.10000000e-01,1.57275905e+00,8.10000000e-01,1.20128031e+00,8.10000000e-01,1.20533989e+00,8.10000000e-01,1.20123529e+00,8.10000000e-01,1.20512750e+00,8.10000000e-01,1.17773410e+00,
8.20000000e-01,1.54116969e+00,8.20000000e-01,1.54105106e+00,8.20000000e-01,1.56262489e+00,8.20000000e-01,1.20072518e+00,8.20000000e-01,1.20460079e+00,8.20000000e-01,1.20068234e+00,8.20000000e-01,1.20439913e+00,8.20000000e-01,1.17843328e+00,
8.30000000e-01,1.53247731e+00,8.30000000e-01,1.53236372e+00,8.30000000e-01,1.55254877e+00,8.30000000e-01,1.20021456e+00,8.30000000e-01,1.20392042e+00,8.30000000e-01,1.20017384e+00,8.30000000e-01,1.20372911e+00,8.30000000e-01,1.17909801e+00,
8.40000000e-01,1.52372420e+00,8.40000000e-01,1.52361567e+00,8.40000000e-01,1.54252153e+00,8.40000000e-01,1.19974281e+00,8.40000000e-01,1.20329041e+00,8.40000000e-01,1.19970415e+00,8.40000000e-01,1.20310911e+00,8.40000000e-01,1.17973086e+00,
8.50000000e-01,1.51491472e+00,8.50000000e-01,1.51481124e+00,8.50000000e-01,1.53253503e+00,8.50000000e-01,1.19930517e+00,8.50000000e-01,1.20270390e+00,8.50000000e-01,1.19926853e+00,8.50000000e-01,1.20253232e+00,8.50000000e-01,1.18033430e+00,
8.60000000e-01,1.50605255e+00,8.60000000e-01,1.50595408e+00,8.60000000e-01,1.52258187e+00,8.60000000e-01,1.19889769e+00,8.60000000e-01,1.20215529e+00,8.60000000e-01,1.19886302e+00,8.60000000e-01,1.20199313e+00,8.60000000e-01,1.18091064e+00,
8.70000000e-01,1.49714078e+00,8.70000000e-01,1.49704728e+00,8.70000000e-01,1.51265566e+00,8.70000000e-01,1.19851702e+00,8.70000000e-01,1.20163996e+00,8.70000000e-01,1.19848426e+00,8.70000000e-01,1.20148696e+00,8.70000000e-01,1.18146198e+00,
8.80000000e-01,1.48818200e+00,8.80000000e-01,1.48809344e+00,8.80000000e-01,1.50275097e+00,8.80000000e-01,1.19816033e+00,8.80000000e-01,1.20115408e+00,8.80000000e-01,1.19812945e+00,8.80000000e-01,1.20100999e+00,8.80000000e-01,1.18199022e+00,
8.90000000e-01,1.47917847e+00,8.90000000e-01,1.47909477e+00,8.90000000e-01,1.49286311e+00,8.90000000e-01,1.19782521e+00,8.90000000e-01,1.20069446e+00,8.90000000e-01,1.19779615e+00,8.90000000e-01,1.20055902e+00,8.90000000e-01,1.18249709e+00,
9.00000000e-01,1.47013212e+00,9.00000000e-01,1.47005323e+00,9.00000000e-01,1.48298802e+00,9.00000000e-01,1.19750957e+00,9.00000000e-01,1.20025839e+00,9.00000000e-01,1.19748229e+00,9.00000000e-01,1.20013135e+00,9.00000000e-01,1.18298411e+00,
9.10000000e-01,1.46104469e+00,9.10000000e-01,1.46097051e+00,9.10000000e-01,1.47312219e+00,9.10000000e-01,1.19721162e+00,9.10000000e-01,1.19984355e+00,9.10000000e-01,1.19718607e+00,9.10000000e-01,1.19972468e+00,9.10000000e-01,1.18345264e+00,
9.20000000e-01,1.45191771e+00,9.20000000e-01,1.45184817e+00,9.20000000e-01,1.46326257e+00,9.20000000e-01,1.19692977e+00,9.20000000e-01,1.19944796e+00,9.20000000e-01,1.19690591e+00,9.20000000e-01,1.19933700e+00,9.20000000e-01,1.18390393e+00,
9.30000000e-01,1.44275259e+00,9.30000000e-01,1.44268759e+00,9.30000000e-01,1.45340653e+00,9.30000000e-01,1.19666264e+00,9.30000000e-01,1.19906987e+00,9.30000000e-01,1.19664040e+00,9.30000000e-01,1.19896657e+00,9.30000000e-01,1.18433906e+00,
9.40000000e-01,1.43355062e+00,9.40000000e-01,1.43349007e+00,9.40000000e-01,1.44355178e+00,9.40000000e-01,1.19640896e+00,9.40000000e-01,1.19870774e+00,9.40000000e-01,1.19638832e+00,9.40000000e-01,1.19861187e+00,9.40000000e-01,1.18475903e+00,
9.50000000e-01,1.42431303e+00,9.50000000e-01,1.42425681e+00,9.50000000e-01,1.43369632e+00,9.50000000e-01,1.19616763e+00,9.50000000e-01,1.19836021e+00,9.50000000e-01,1.19614852e+00,9.50000000e-01,1.19827152e+00,9.50000000e-01,1.18516472e+00,
